date_received,product,sub_product,issue,sub_issue,complaint_what_happened,company_public_response,company,state,zip_code,consumer_consent_provided,submitted_via,date_sent_to_company,company_response,timely,tags,consumer_disputed,complaint_id
2018-12-14T00:00:00.000,Debt collection,Mortgage debt,Attempts to collect debt not owed,Debt was already discharged in bankruptcy and is no longer owed,,,"Real Time Resolutions, Inc.",NC,28278,Consent not provided,Web,2018-12-14T00:00:00.000,Closed with explanation,Yes,,N/A,3100810
2018-06-20T00:00:00.000,Debt collection,Mortgage debt,Took or threatened to take negative or legal action,Threatened to sue you for very old debt,"On XX/XX/2016, I was informed that XXXX XXXX XXXX XXXX will have ownership of an unjustified debt that they claim I owe them. They never furnished me any documents from the original lender and assignees of the history and proof that they can collect on time-barred debt under the PA Statue of  Limitations and FDCPA. 

I forwarded a debt validation within the 30 day period and both companies failed to respond within the time frame allowed under the Fair Debt Collection Practices Act. 

To date, I never contacted nor authorized XXXX XXXX XXXX XXXX XXXX Specialized Loan Servicing to pursue and force me into foreclosure when they can not fully, accurately, verify the debt in detail and all of the history of the alleged debt accusation. They have informed me via letter that thy are going to proceed with foreclosure actions should I not pay the entire amount owed within 15 days..normally a consumer under the FDCPA is given 30 days. This is another violation. In conclusion I never received a copy of the judgment against me.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Specialized Loan Servicing LLC,NC,276XX,Consent provided,Web,2018-06-20T00:00:00.000,Closed with explanation,Yes,,N/A,2941047
2018-05-04T00:00:00.000,Debt collection,Mortgage debt,Attempts to collect debt not owed,Debt was already discharged in bankruptcy and is no longer owed,"XXXX assumed servicing of a loan that was cancelled with a XXXX from USAA, the original lender, who is trying to foreclose on my home XX/XX/XXXX. This debt is no longer owed and they have began to send me collection paper work trying to collect money on that canceled debt. I filed a complaint to the CFPB, and I have appealed the foreclosure in court. 

I have an attachment of the letter from XXXX attempting to collect the debt, disclosing their intent. I also have an attachment of the XXXX attached, canceling the debt in XX/XX/XXXX. And finally, I have attached the foreclosure action filed on me from USAA for this debt, acting as a substitute trustee, holding a lien.",Company believes it acted appropriately as authorized by contract or law,UNITED SERVICES AUTOMOBILE ASSOCIATION,NC,277XX,Consent provided,Web,2018-05-04T00:00:00.000,Closed with explanation,Yes,Servicemember,N/A,2897182
2018-08-10T00:00:00.000,Debt collection,Mortgage debt,False statements or representation,Attempted to collect wrong amount,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"LoanCare, LLC",NC,28314,Consent not provided,Web,2018-08-10T00:00:00.000,Closed with explanation,Yes,Servicemember,N/A,2988170
2018-01-09T00:00:00.000,Debt collection,Mortgage debt,Took or threatened to take negative or legal action,Threatened or suggested your credit would be damaged,"I submitted my paperwork for a Loss Mitigation/Loan Modification with Loancare ( my new mortgage company ) on XX/XX/XXXX. My request was that my mortgage amount should be lowered so that I could afford to make monthly payments. 

Although I had submitted every single document they requested, they continued to delay taking a final decision. I made numerous phone calls to their Customer Service department, even spoke with supervisors in the Loss Mitigation department in in XX/XX/XXXX. I wrote down the names of those supervisors and customer service staff. All of the Loancare staff assured me that I will NOT be reported to the credit bureau for late payment, since they were still processing my Loss Mitigation request. In fact, an under writer was reviewing my completed file. In early XXXX, I was informed that my paperwork had been transferred to an under-writer, for me to expect a phone call, email and letter about my request anytime before XX/XX/XXXX. XXXX XXXX and another supervisor confirmed that I 'll get a final answer by XX/XX/XXXX about my request for loan modification/loss mitigation. 

I was shocked to learn that in early XX/XX/XXXX, Loancare had reported me to all three Credit Bureaus for being 180 days late in my mortgage payment. 
My Credit is ruined and I 'm unable to get a loan to buy a new home for my family. 

Loancare reported me to the credit bureau for non-payment while the mortgage company was still processing my request for Loss Mitigation.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"LoanCare, LLC",NC,279XX,Consent provided,Web,2018-01-09T00:00:00.000,Closed with explanation,Yes,,N/A,2776594
2018-04-23T00:00:00.000,Debt collection,Mortgage debt,Took or threatened to take negative or legal action,Seized or attempted to seize your property,"After I filed a complaint with the Consumer Financial Protection Bureau on XX/XX/XXXX, The original servicer, XXXX XXXX had already started transferring the servicing of the loan to Nationstar on XX/XX/XXXX. Once again trying to collect on a debt that they cancelled in XX/XX/XXXX.

I am asking once again that their lien be removed because XXXX has already collected over {$80000.00} from me in payments. I did not accelerate lien in any way. The servicer XXXX  canceled the debt before acting on the lien in XX/XX/XXXX generating revenue for me. They did not however release the lien. Now they are trying to seize my home with the lien by way of foreclosure, and simultaneously trying to collect the debt by transferring the loan to another servicer Nationstar.",Company believes it acted appropriately as authorized by contract or law,NATIONSTAR MORTGAGE,NC,27712,Consent provided,Web,2018-04-23T00:00:00.000,Closed with explanation,Yes,Servicemember,N/A,2884009
2018-05-17T00:00:00.000,Debt collection,Mortgage debt,Attempts to collect debt not owed,Debt is not yours,PNC Bank fraudulently and through racial discrimination gave me a mortgage loan that was higher in interest than what was charged to a similarly situated white male. I was charged excessively for an 80/20 loan. They still continue to harass with calls.,,PNC Bank N.A.,NC,284XX,Consent provided,Web,2018-05-17T00:00:00.000,Closed with explanation,Yes,,N/A,2910370
2018-08-22T00:00:00.000,Debt collection,Mortgage debt,Attempts to collect debt not owed,Debt was already discharged in bankruptcy and is no longer owed,IQ Data International is the collection agency that was retain by XXXX XXXX XXXX XXXX XXXX the say i old a balance of XXXX dollars which is incorrect i am tired because XXXX XXXX XXXX XXXX  compromise my information and file a eviction on me in this XXXX this year i have attached all of the court documents,Company believes complaint caused principally by actions of third party outside the control or direction of the company,"I.Q. DATA INTERNATIONAL, INC.",NC,282XX,Consent provided,Web,2018-08-22T00:00:00.000,Closed with explanation,Yes,,N/A,2998384
2018-10-19T00:00:00.000,Debt collection,Mortgage debt,Attempts to collect debt not owed,Debt is not yours,,,"CARRINGTON MORTGAGE SERVICES, LLC",NC,287XX,Consent not provided,Web,2018-10-19T00:00:00.000,Closed with explanation,Yes,"Older American, Servicemember",N/A,3051489
2018-03-14T00:00:00.000,Debt collection,Mortgage debt,Written notification about debt,Didn't receive enough information to verify debt,"Quicken Loans replied on XX/XX/2017 ( letter included ) to a 15 USC 1692g debt validation and U.C.C. 9-210 account /collateral requests and did not produce the collateral or status as required in 14 days. When challenged in Federal court for the same they have not produced the requested data. Quicken is in violation of the Uniformed Commercial Code, FDCP Act and NCDCPA who simply sent a bifurcated promissory note when collateral was requested based U.C.C. 9-210 on the authority of a robo-signed fraudulent assignment. Despite the collection being disputed, they continue in the extortionate collections by communicating non-judicial foreclosure threats with fraudulent documents without any offers or communications to modify. 

QUICKEN LOANS AS SERVICER IS ATTEMPTING TO USE EXTORTIONATE, UNFAIR, AND DECEPTIVE PRACTICES IN VIOLATION OF FEDERAL DEBT COLLECTION PRACTICES AND NORTH CAROLINA DEBT COLLECTION PRACTICES ACT TO FORECLOSURE ON PROPERTY WITH A ROBO-SIGNED FORGED ASSIGNMENT WITH PROBITHED NOTARIAL ACTS. ALL PARTIES ARE MISPRESENTED IN THE INSTRUMENT OMITTING QUICKEN LOANS AFFILIATION AS OFFICERS OF EMPLOYEES WHILE REPRESENTING ANOTHER OFFICER OF ANOTHER ENTITY WITHOUT PHYSICALLY BEING BEFORE A NOTARY IN VIOLATION OF MICHIGAN AND NORTH CAROLINA PUBLIC LAW. THE SAME HAS BEEN REPORTED TO THE ATTORNEY GENERAL AND THE MICHIGAN OFFICE OF THE GREAT SEAL FOR NOTARY CONFLICT OF INTEREST SECTION 55.291 ( 9 ) A notary public shall not take the acknowledgment of a record by or to a bank or other corporation of which he or she is a stockholder, director, officer, or employee, under circumstances where the notary public is named as a party to the record, either individually or as a representative of the bank or other corporation and the notary public is individually a party to the record.

North Carolina Fair Debt Collection Practices Act 58 70 110. Deceptive representation.

North Carolina Fair Debt Collection Practices Act 58 70 95. Threats and coercion. 
No collection agency shall collect or attempt to collect any debt alleged to be due and owing from a consumer by means of any unfair threat, coercion, or attempt to coerce. Such unfair acts include, but are not limited to, the following : Using or threatening to use any illegal means to cause harm to the person, reputation or property of any person ;",,"QUICKEN LOANS, INC.",NC,282XX,Consent provided,Web,2018-03-14T00:00:00.000,Closed with explanation,Yes,,N/A,2843853
